,under5_expansion_slots
553651,0.0
783689,0.0
834828,-0.0
72889,10.0
106858,24.0
462258,27.0
364459,0.0
472266,0.0
789079,0.0
881173,8.0
112543,0.0
828768,0.0
629137,11.0
282281,-0.0
880639,0.0
775586,0.0
531852,-0.0
303463,-0.0
860222,9.0
572486,-0.0
882311,36.0
896219,-0.0
895626,-0.0
905597,0.0
892791,-0.0
889992,-0.0
883765,12.0
920769,-0.0
896688,-0.0
899295,-0.0
915088,-0.0
914504,-0.0
885732,-0.0
915747,-0.0
906112,-0.0
911741,-0.0
915086,0.0
920031,-0.0
914122,-0.0
895920,0.0
902182,-0.0
912175,-0.0
838974,0.0
680477,0.0
212911,-0.0
875253,0.0
555644,0.0
812008,16.0
668773,-0.0
704694,-0.0
459796,-0.0
803112,0.0
793429,0.0
54622,0.0
794849,-0.0
452757,-0.0
647689,-0.0
658355,0.0
651234,-0.0
682476,21.0
629021,0.0
752820,0.0
302211,-0.0
619985,-0.0
874091,-0.0
518682,0.0
819086,-0.0
54672,0.0
751513,-0.0
669075,0.0
616718,-0.0
597113,0.0
126572,-0.0
445216,0.0
666338,-0.0
673804,0.0
755952,0.0
874218,-0.0
705749,-0.0
851237,0.0
713786,-0.0
757958,0.0
877238,-0.0
640660,0.0
422651,-0.0
570892,0.0
521843,0.0
622229,-0.0
467524,-0.0
783965,-0.0
489529,0.0
869897,-0.0
500686,-0.0
54669,0.0
330490,-0.0
150266,0.0
817403,-0.0
774918,0.0
629468,-0.0
871405,0.0
709658,35.0
259651,0.0
831205,-0.0
789704,0.0
690000,-0.0
474350,-0.0
794112,-0.0
375498,0.0
345418,-0.0
656437,-0.0
275965,-0.0
621637,-0.0
651300,-0.0
840397,0.0
494300,0.0
736229,0.0
679618,0.0
54665,0.0
365970,0.0
301188,-0.0
764489,0.0
754889,0.0
414418,-0.0
584976,-0.0
536585,0.0
430732,-0.0
744759,0.0
712712,0.0
899305,-0.0
908200,0.0
895202,-0.0
906136,0.0
917698,-0.0
905491,-0.0
891499,0.0
895694,0.0
920980,-0.0
905835,-0.0
883090,0.0
889152,-0.0
916193,0.0
914586,0.0
893330,-0.0
887465,-0.0
913876,-0.0
909222,-0.0
901152,-0.0
907095,0.0
895117,-0.0
904909,0.0
910202,0.0
904974,0.0
918895,0.0
503056,-0.0
641317,-0.0
769206,7.0
754427,-0.0
725643,-0.0
434713,-0.0
872882,0.0
833447,-0.0
445362,-0.0
848902,0.0
713115,-0.0
616192,-0.0
602078,-0.0
71947,-0.0
759185,10.0
805493,-0.0
372595,-0.0
738497,-0.0
856791,-0.0
331559,-0.0
354220,-0.0
648917,0.0
419150,-0.0
503684,-0.0
776937,0.0
756196,-0.0
853631,-0.0
244586,54.0
643630,-0.0
465010,-0.0
876700,-0.0
693675,-0.0
842141,0.0
540436,-0.0
386664,-0.0
602808,-0.0
309825,-0.0
552146,-0.0
716794,0.0
686210,0.0
622556,-0.0
833337,0.0
571543,-0.0
697928,0.0
55152,0.0
853300,0.0
809965,12.0
495625,-0.0
559725,0.0
678097,0.0
815444,-0.0
855550,-0.0
554277,-0.0
244592,8.0
666311,-0.0
683924,0.0
837043,-0.0
267474,-0.0
610454,-0.0
794560,-0.0
858807,-0.0
58505,0.0
847878,-0.0
786366,-0.0
862283,-0.0
72848,11.0
599285,-0.0
100047,-0.0
864525,-0.0
821494,-0.0
546897,-0.0
795526,-0.0
862020,22.0
823844,-0.0
786493,-0.0
880869,-0.0
846279,-0.0
643622,-0.0
824512,-0.0
502067,-0.0
787890,16.0
134552,0.0
845094,-0.0
139244,0.0
875110,-0.0
658034,-0.0
613219,-0.0
819746,-0.0
639622,-0.0
564579,-0.0
875073,-0.0
881371,-0.0
462693,0.0
342527,-0.0
804045,-0.0
290977,0.0
517886,-0.0
459617,-0.0
348736,-0.0
140287,0.0
780922,-0.0
866614,-0.0
268930,-0.0
867225,-0.0
880129,-0.0
833038,-0.0
795542,0.0
561410,-0.0
697086,-0.0
668544,-0.0
280475,-0.0
877335,-0.0
853066,-0.0
615866,-0.0
766494,0.0
214957,0.0
566123,-0.0
652213,-0.0
731438,0.0
656912,-0.0
809704,-0.0
703885,-0.0
821514,-0.0
435377,0.0
445214,17.0
765881,-0.0
879320,-0.0
388597,-0.0
425808,0.0
492292,-0.0
844818,-0.0
709668,24.0
789180,-0.0
764565,0.0
833303,0.0
503880,-0.0
818569,24.0
419319,-0.0
843120,-0.0
803528,25.0
275686,-0.0
665653,-0.0
742771,22.0
223221,-0.0
709732,27.0
749460,-0.0
824765,-0.0
689510,-0.0
709656,12.0
856331,14.0
837159,-0.0
374091,-0.0
459618,-0.0
867430,-0.0
623501,-0.0
747023,0.0
799959,-0.0
775370,-0.0
853061,-0.0
616017,-0.0
198989,-0.0
786132,-0.0
763704,-0.0
879232,-0.0
453399,-0.0
800070,-0.0
849744,-0.0
564252,-0.0
794077,-0.0
548008,-0.0
880386,-0.0
545201,0.0
559257,-0.0
874019,-0.0
762720,-0.0
788162,-0.0
742769,16.0
656363,-0.0
752823,-0.0
758579,42.0
125864,46.0
808596,-0.0
874426,-0.0
772181,0.0
302150,-0.0
874609,-0.0
884501,-0.0
886307,-0.0
893265,-0.0
914706,-0.0
914965,-0.0
918615,-0.0
906896,-0.0
899851,-0.0
899790,0.0
896454,-0.0
902929,46.0
902219,-0.0
904534,-0.0
905787,-0.0
909548,-0.0
886492,-0.0
914796,-0.0
903522,0.0
917976,-0.0
885346,-0.0
893390,-0.0
900902,-0.0
894473,-0.0
903720,-0.0
889386,-0.0
891990,24.0
912939,-0.0
900654,-0.0
905104,-0.0
917861,-0.0
887129,-0.0
920460,-0.0
914805,-0.0
920140,-0.0
912888,-0.0
887260,-0.0
905043,-0.0
895032,-0.0
886283,-0.0
920976,-0.0
921936,-0.0
914945,-0.0
920714,-0.0
919295,-0.0
913637,-0.0
885515,-0.0
896252,0.0
902640,-0.0
920340,-0.0
886353,-0.0
892044,-0.0
906357,-0.0
899637,-0.0
918738,-0.0
890937,-0.0
233516,-0.0
807903,-0.0
858758,-0.0
436306,-0.0
709769,25.0
845466,0.0
788446,-0.0
372005,0.0
72298,-0.0
871698,-0.0
837880,-0.0
415254,-0.0
55338,0.0
131223,-0.0
774084,-0.0
796988,-0.0
506699,-0.0
859493,-0.0
848194,-0.0
504439,-0.0
400651,-0.0
613947,-0.0
71905,-0.0
681312,-0.0
789887,-0.0
850323,-0.0
74213,31.0
284550,-0.0
838021,-0.0
564709,-0.0
656349,-0.0
737278,-0.0
779237,-0.0
342797,-0.0
457284,-0.0
828993,-0.0
539709,-0.0
589014,-0.0
642236,-0.0
636206,-0.0
802785,22.0
667733,-0.0
823399,-0.0
669657,-0.0
494113,-0.0
581646,-0.0
856957,-0.0
862455,-0.0
684304,8.0
874053,0.0
815289,-0.0
754458,-0.0
500783,0.0
372817,12.0
700471,-0.0
228977,-0.0
878489,-0.0
842280,-0.0
797422,-0.0
709772,10.0
807545,-0.0
557764,0.0
764252,-0.0
875388,-0.0
656879,-0.0
446105,-0.0
825045,-0.0
774884,-0.0
839404,-0.0
520567,-0.0
233974,-0.0
702525,-0.0
259757,-0.0
331116,-0.0
542320,0.0
834490,-0.0
447366,-0.0
610747,-0.0
188840,-0.0
721792,-0.0
833537,-0.0
755628,-0.0
742490,23.0
869276,0.0
854363,-0.0
744768,-0.0
725503,-0.0
740782,-0.0
859884,-0.0
751520,-0.0
875496,-0.0
410615,0.0
753267,-0.0
768254,-0.0
656097,0.0
466226,-0.0
781679,-0.0
239143,-0.0
699764,-0.0
815123,-0.0
627315,25.0
819466,-0.0
283973,20.0
673474,-0.0
878091,-0.0
812729,-0.0
865502,23.0
787291,-0.0
845873,-0.0
694316,-0.0
545215,-0.0
71799,-0.0
72772,-0.0
856755,-0.0
441324,0.0
875702,-0.0
844669,-0.0
331465,-0.0
739041,-0.0
643415,-0.0
740274,-0.0
881995,20.0
861448,-0.0
413130,-0.0
881017,-0.0
861380,-0.0
287056,-0.0
850429,-0.0
643640,-0.0
829614,-0.0
862371,-0.0
742768,12.0
880304,-0.0
72823,18.0
113888,-0.0
762454,-0.0
793219,-0.0
837857,-0.0
55302,0.0
788444,-0.0
878616,0.0
738189,-0.0
806156,14.0
723195,-0.0
466057,-0.0
801998,-0.0
793650,-0.0
524153,-0.0
806115,0.0
151982,-0.0
790043,-0.0
882505,0.0
400754,-0.0
839618,-0.0
684218,-0.0
734685,-0.0
858419,-0.0
846552,-0.0
831337,0.0
338489,41.0
822576,-0.0
836886,-0.0
715775,0.0
759022,-0.0
423771,-0.0
819714,0.0
697242,-0.0
55282,0.0
731344,-0.0
698748,-0.0
427478,-0.0
512250,-0.0
797080,0.0
464873,-0.0
724036,-0.0
797244,-0.0
539309,-0.0
485666,-0.0
879183,0.0
401087,0.0
447074,-0.0
881141,-0.0
808123,-0.0
604644,-0.0
819839,-0.0
643633,-0.0
786477,-0.0
905347,-0.0
911809,0.0
887840,-0.0
903256,-0.0
886563,-0.0
910787,0.0
891814,-0.0
903653,-0.0
895690,-0.0
894333,-0.0
892395,-0.0
894581,-0.0
906162,-0.0
885827,0.0
887723,0.0
909359,-0.0
909960,20.0
914929,0.0
891986,-0.0
891094,-0.0
895155,-0.0
915823,-0.0
913676,-0.0
903955,-0.0
885622,-0.0
898858,-0.0
907349,-0.0
915179,-0.0
915288,-0.0
900653,-0.0
913079,-0.0
886967,-0.0
918098,-0.0
885183,-0.0
898852,-0.0
895217,-0.0
894055,-0.0
913978,-0.0
886064,0.0
896834,-0.0
908204,-0.0
901745,-0.0
895928,-0.0
893775,0.0
922239,-0.0
905096,-0.0
919004,-0.0
883612,-0.0
907177,-0.0
899382,-0.0
918614,-0.0
887046,-0.0
909350,0.0
919951,-0.0
892140,-0.0
898691,-0.0
910800,-0.0
887569,-0.0
902612,-0.0
885240,-0.0
918370,-0.0
906791,-0.0
867682,0.0
683420,0.0
640154,0.0
874914,0.0
151224,0.0
335483,0.0
579209,0.0
810401,0.0
324884,0.0
521305,0.0
874678,0.0
802498,0.0
733979,0.0
879275,0.0
803025,0.0
881319,0.0
455578,0.0
842964,0.0
823378,0.0
392279,0.0
881074,0.0
832773,0.0
795816,0.0
754756,0.0
51411,0.0
709753,7.0
878514,0.0
548711,0.0
816198,0.0
847333,0.0
267005,0.0
458046,0.0
879798,0.0
584235,0.0
875410,0.0
72018,0.0
626946,0.0
349114,0.0
464147,0.0
715764,0.0
578420,0.0
220268,0.0
717958,0.0
607940,0.0
730003,0.0
849814,0.0
880775,0.0
651582,0.0
836582,0.0
817434,0.0
874946,0.0
798128,0.0
55663,0.0
798549,0.0
308533,0.0
741670,0.0
628258,0.0
328258,0.0
318106,0.0
871150,0.0
376889,25.0
491851,0.0
783414,0.0
757244,0.0
551408,0.0
216502,21.0
822137,0.0
72837,0.0
659483,0.0
793563,0.0
758331,0.0
845724,0.0
815451,0.0
706339,0.0
781974,0.0
276176,0.0
645148,0.0
868580,0.0
685962,0.0
816701,0.0
771511,0.0
634434,0.0
315568,0.0
732828,0.0
801827,0.0
772967,0.0
387298,0.0
781845,0.0
814923,0.0
780071,0.0
245774,20.0
72017,0.0
596773,0.0
740575,0.0
739360,0.0
675854,0.0
586234,0.0
765493,0.0
791655,0.0
301747,0.0
259321,0.0
336183,0.0
409057,0.0
636985,0.0
559555,0.0
835046,0.0
813646,0.0
874875,0.0
850143,0.0
738246,0.0
818081,0.0
736150,0.0
806999,0.0
865966,0.0
769432,0.0
743584,0.0
866963,0.0
773061,0.0
797998,0.0
873684,0.0
643638,0.0
804074,0.0
338932,0.0
844386,0.0
790230,0.0
756671,0.0
866818,0.0
185585,0.0
72830,18.0
795809,0.0
857233,0.0
845268,0.0
439500,0.0
717354,0.0
695519,0.0
729632,0.0
876545,0.0
740710,0.0
557416,0.0
397311,0.0
658976,0.0
780480,0.0
851111,0.0
771971,0.0
72356,0.0
837881,0.0
778913,0.0
882544,0.0
837633,0.0
710352,0.0
734953,0.0
738245,0.0
853195,0.0
71652,0.0
437504,0.0
823943,0.0
618265,0.0
767835,0.0
582422,0.0
713549,0.0
741692,0.0
524583,0.0
784201,0.0
214942,0.0
865671,0.0
727880,0.0
898249,0.0
900225,0.0
902419,0.0
898515,0.0
895751,0.0
904592,16.0
887024,0.0
902267,0.0
890174,0.0
886285,0.0
893054,0.0
884082,0.0
891906,0.0
884433,0.0
913185,0.0
916235,0.0
885388,0.0
891045,0.0
914206,0.0
916256,0.0
904213,0.0
887217,17.0
893766,0.0
902973,0.0
884515,0.0
884266,0.0
885002,0.0
914315,0.0
895565,0.0
919361,0.0
890593,0.0
917050,0.0
892203,0.0
902210,0.0
912148,0.0
893909,0.0
915051,0.0
885350,0.0
888151,0.0
912192,0.0
914266,0.0
921485,0.0
890797,0.0
905604,0.0
894783,0.0
913022,0.0
889319,0.0
900519,0.0
891755,0.0
895505,0.0
904135,0.0
903142,0.0
902987,0.0
911755,0.0
886422,0.0
896901,0.0
898861,0.0
899061,0.0
907654,0.0
904027,0.0
854082,39.0
603426,-0.0
882480,-0.0
761308,-0.0
768444,7.0
815006,43.0
487178,0.0
862282,-0.0
817838,-0.0
818828,-0.0
831942,0.0
834557,-0.0
519808,-0.0
72532,-0.0
537397,-0.0
669285,0.0
110419,-0.0
443292,0.0
678537,-0.0
821377,-0.0
786937,13.0
808450,-0.0
614093,0.0
869891,-0.0
786807,-0.0
818450,-0.0
258589,37.0
228841,0.0
851595,-0.0
858878,-0.0
762430,-0.0
274911,0.0
395857,-0.0
778182,-0.0
867626,0.0
301435,-0.0
254571,-0.0
773049,0.0
575518,-0.0
384059,-0.0
614094,0.0
230185,0.0
876364,-0.0
856841,0.0
754232,-0.0
845252,-0.0
578503,-0.0
55894,0.0
857387,-0.0
617412,0.0
231931,27.0
412238,-0.0
380276,-0.0
678371,-0.0
875387,-0.0
704847,-0.0
880385,-0.0
275554,-0.0
583244,-0.0
165421,-0.0
616847,0.0
851330,-0.0
850869,0.0
797800,0.0
736348,-0.0
579157,-0.0
395490,0.0
787646,-0.0
856737,0.0
786149,-0.0
395084,-0.0
793924,0.0
714792,-0.0
146531,0.0
349581,-0.0
874941,-0.0
709822,24.0
717959,0.0
816757,-0.0
224300,0.0
881028,-0.0
789891,-0.0
577001,-0.0
766177,0.0
840185,-0.0
55992,0.0
620046,-0.0
392386,-0.0
441260,0.0
355564,-0.0
867872,0.0
725918,-0.0
352918,-0.0
301729,0.0
908991,0.0
889558,-0.0
892097,-0.0
902480,0.0
913632,0.0
893902,-0.0
888487,-0.0
888860,-0.0
902655,36.0
901657,-0.0
920394,-0.0
902004,-0.0
888459,0.0
895688,0.0
908722,-0.0
906718,2.0
903523,-0.0
920919,-0.0
898510,-0.0
904977,0.0
896397,-0.0
901053,-0.0
888488,-0.0
905337,-0.0
899650,-0.0
901279,-0.0
884649,-0.0
916467,-0.0
898468,0.0
914546,-0.0
906726,-0.0
883432,0.0
907761,0.0
886562,0.0
905668,-0.0
884282,16.0
903339,5.0
904414,-0.0
911342,-0.0
921574,0.0
902404,0.0
274852,-0.0
597006,0.0
885578,-0.0
527438,-0.0
782903,-0.0
385789,-0.0
880446,0.0
101510,8.0
768279,-0.0
441165,27.0
365706,-0.0
292267,0.0
878258,-0.0
848778,0.0
666032,-0.0
759571,-0.0
811837,-0.0
799391,0.0
219359,0.0
813631,-0.0
56128,0.0
841393,-0.0
794644,0.0
268369,-0.0
772026,-0.0
882874,-0.0
228450,0.0
877118,-0.0
652483,-0.0
604766,-0.0
489365,-0.0
759561,-0.0
571644,0.0
882470,-0.0
495159,0.0
514063,-0.0
183642,0.0
383059,-0.0
799389,-0.0
303285,-0.0
608492,-0.0
857888,0.0
56481,0.0
547344,0.0
822028,0.0
868787,0.0
488860,-0.0
600741,-0.0
488888,0.0
651193,-0.0
536050,-0.0
799875,-0.0
856965,-0.0
843335,-0.0
404726,-0.0
751818,0.0
479327,0.0
232876,-0.0
879513,-0.0
107543,-0.0
72909,0.0
743579,-0.0
385855,-0.0
734518,0.0
750952,-0.0
843623,-0.0
862101,-0.0
709986,0.0
340769,-0.0
831710,9.0
878896,0.0
456073,-0.0
839999,-0.0
528297,-0.0
808937,-0.0
690234,0.0
827215,-0.0
723951,0.0
810742,-0.0
868563,-0.0
709837,33.0
204679,0.0
822242,-0.0
832337,-0.0
879543,0.0
425102,-0.0
258359,0.0
694157,-0.0
829839,-0.0
757062,14.0
637385,-0.0
245141,-0.0
738336,-0.0
828529,-0.0
56108,0.0
627317,15.0
847209,-0.0
631472,0.0
785541,16.0
697105,-0.0
836683,0.0
881256,-0.0
847511,-0.0
204130,-0.0
682814,0.0
831711,11.0
870737,0.0
789783,-0.0
369681,23.0
792966,-0.0
877116,-0.0
492541,-0.0
837036,-0.0
543415,-0.0
793944,-0.0
853721,-0.0
423107,0.0
663859,0.0
758210,-0.0
902641,-0.0
914944,-0.0
890084,-0.0
911532,0.0
891102,-0.0
920380,0.0
922380,-0.0
901983,-0.0
909895,-0.0
886550,-0.0
921857,14.0
883386,-0.0
900228,-0.0
907086,37.0
889891,37.0
919609,12.0
909172,-0.0
902984,-0.0
908210,-0.0
917478,-0.0
908399,0.0
893855,-0.0
892719,-0.0
907093,0.0
896486,-0.0
904456,-0.0
884061,-0.0
883667,-0.0
908208,-0.0
885302,0.0
910510,0.0
903000,0.0
917919,-0.0
883522,-0.0
888231,-0.0
917233,-0.0
901410,-0.0
895392,0.0
892860,-0.0
914807,-0.0
891424,0.0
895625,0.0
883301,0.0
914037,0.0
886881,-0.0
883678,-0.0
920470,0.0
877787,-0.0
607806,-0.0
629558,-0.0
794252,-0.0
673127,0.0
221078,0.0
833768,0.0
353048,-0.0
873556,-0.0
709688,10.0
475334,0.0
877697,0.0
804228,-0.0
72841,24.0
717826,-0.0
851052,0.0
393974,-0.0
745222,-0.0
509784,-0.0
648675,0.0
881721,-0.0
189511,0.0
854094,-0.0
72829,0.0
852758,0.0
909156,-0.0
895989,-0.0
893055,-0.0
900094,-0.0
918946,-0.0
913606,0.0
902329,-0.0
884695,-0.0
893321,0.0
896377,0.0
917316,-0.0
917721,-0.0
883625,0.0
883380,-0.0
883758,-0.0
897217,-0.0
900099,0.0
624233,24.0
886656,-0.0
812950,-0.0
659002,-0.0
878445,0.0
158336,0.0
792761,-0.0
735524,0.0
801844,-0.0
790452,-0.0
801440,0.0
878680,9.0
871484,-0.0
827239,-0.0
304136,0.0
738566,0.0
817392,-0.0
435150,0.0
71348,-0.0
874764,-0.0
761225,0.0
805005,0.0
659005,-0.0
854629,-0.0
812071,0.0
882841,-0.0
864107,0.0
72004,-0.0
580786,-0.0
785475,-0.0
533150,-0.0
237847,0.0
825694,0.0
467372,-0.0
397008,-0.0
269128,0.0
283175,-0.0
812070,15.0
671858,-0.0
881126,-0.0
842439,-0.0
786989,0.0
649435,-0.0
802155,-0.0
572061,-0.0
880589,-0.0
864178,-0.0
494138,-0.0
324211,-0.0
649582,0.0
223359,0.0
827466,-0.0
847758,16.0
498365,-0.0
812074,0.0
790991,-0.0
853625,-0.0
529496,-0.0
709801,0.0
621024,-0.0
713368,-0.0
812068,0.0
882987,-0.0
870839,0.0
74001,22.0
568029,0.0
856809,0.0
840640,-0.0
326283,-0.0
855425,0.0
836504,-0.0
311056,-0.0
709804,35.0
636927,-0.0
844924,-0.0
710899,0.0
890935,-0.0
889455,-0.0
887199,-0.0
889243,-0.0
906907,-0.0
906277,-0.0
917782,-0.0
887810,-0.0
906554,-0.0
894060,0.0
898361,0.0
911950,-0.0
899585,0.0
909227,0.0
901198,-0.0
895790,0.0
886822,-0.0
911892,-0.0
914642,-0.0
891355,-0.0
900034,-0.0
884563,0.0
905294,-0.0
905101,-0.0
883668,-0.0
910943,-0.0
914468,-0.0
883952,-0.0
901355,-0.0
896368,0.0
888776,-0.0
917667,-0.0
915893,-0.0
892699,-0.0
920310,-0.0
894974,-0.0
897625,0.0
885361,0.0
892735,-0.0
568414,-0.0
145182,0.0
857791,0.0
734457,37.0
698305,-0.0
861284,-0.0
857431,-0.0
155555,0.0
845599,0.0
873945,-0.0
854734,-0.0
882607,-0.0
556703,-0.0
175249,0.0
831831,-0.0
314214,-0.0
868742,0.0
74009,54.0
820583,-0.0
761499,0.0
632874,24.0
774301,-0.0
839196,30.0
803801,-0.0
457526,-0.0
644650,-0.0
876064,0.0
525915,-0.0
673329,-0.0
474013,-0.0
783949,-0.0
777635,-0.0
739341,-0.0
566332,-0.0
657626,-0.0
460266,-0.0
56512,0.0
844994,-0.0
844384,0.0
822233,-0.0
739067,0.0
711910,11.0
846186,-0.0
222473,-0.0
709606,-0.0
744772,8.0
323413,-0.0
527793,-0.0
877459,0.0
635040,-0.0
760413,14.0
636284,-0.0
814786,-0.0
225073,0.0
848100,0.0
787647,-0.0
870470,-0.0
793034,0.0
394217,0.0
844312,-0.0
680975,45.0
736330,-0.0
684491,61.0
882931,-0.0
799261,-0.0
836802,0.0
515167,-0.0
72869,9.0
252880,14.0
841496,0.0
862281,-0.0
759464,-0.0
834947,0.0
872894,-0.0
778666,0.0
202249,0.0
877189,-0.0
228580,-0.0
640808,-0.0
585586,-0.0
681450,0.0
833323,-0.0
837412,-0.0
878848,0.0
522442,-0.0
628824,0.0
596016,-0.0
885506,-0.0
887336,-0.0
895226,21.0
896386,-0.0
883995,-0.0
914449,31.0
903133,0.0
896125,-0.0
895115,10.0
895205,0.0
891356,-0.0
920848,-0.0
889725,-0.0
912902,-0.0
915750,-0.0
889304,-0.0
886919,-0.0
902340,-0.0
917140,0.0
900409,-0.0
922055,-0.0
900278,-0.0
911276,0.0
903849,-0.0
918943,-0.0
887598,0.0
892094,-0.0
918552,-0.0
911074,0.0
905555,-0.0
883520,-0.0
749905,0.0
477206,-0.0
267166,0.0
126425,-0.0
232581,30.0
218090,-0.0
844004,-0.0
712458,-0.0
709684,12.0
821324,-0.0
347163,-0.0
812072,13.0
879464,-0.0
613591,-0.0
274735,46.0
384014,-0.0
288486,-0.0
882937,-0.0
852767,-0.0
396268,-0.0
339614,48.0
866326,-0.0
709692,12.0
881018,-0.0
375896,-0.0
760907,0.0
601595,-0.0
313412,-0.0
236999,-0.0
252648,-0.0
724005,-0.0
430878,0.0
568810,-0.0
764799,-0.0
605794,-0.0
382596,18.0
663268,-0.0
662156,-0.0
829833,-0.0
897714,-0.0
892213,0.0
905863,-0.0
898747,-0.0
888482,0.0
915751,-0.0
913747,-0.0
907933,0.0
900775,-0.0
893071,-0.0
910279,0.0
893130,0.0
887867,0.0
900649,-0.0
914397,-0.0
899698,-0.0
885934,0.0
891003,-0.0
892352,0.0
920600,-0.0
914143,0.0
886879,-0.0
910400,-0.0
904012,-0.0
898204,0.0
908588,-0.0
671714,-0.0
825716,0.0
804642,-0.0
538389,-0.0
125444,-0.0
330170,0.0
446421,-0.0
493444,-0.0
785207,-0.0
866783,-0.0
523553,-0.0
833289,-0.0
563754,0.0
851227,16.0
783808,-0.0
428139,-0.0
600382,0.0
822947,-0.0
855950,-0.0
420062,-0.0
800842,-0.0
493475,-0.0
483253,0.0
785120,-0.0
874605,-0.0
543505,-0.0
231324,-0.0
213081,-0.0
838023,-0.0
614936,-0.0
848567,-0.0
801623,-0.0
380662,0.0
251771,26.0
761917,0.0
317342,0.0
573770,-0.0
622521,-0.0
872067,0.0
821866,0.0
730651,-0.0
830835,0.0
688394,-0.0
878884,-0.0
72516,-0.0
847716,0.0
687548,-0.0
722767,-0.0
786453,-0.0
396866,8.0
217241,20.0
757360,0.0
790580,-0.0
760518,-0.0
71974,-0.0
577062,-0.0
604989,-0.0
456978,0.0
406495,-0.0
875406,-0.0
236600,-0.0
751515,-0.0
838689,0.0
346622,0.0
812069,20.0
874089,-0.0
518821,-0.0
764997,0.0
336811,-0.0
839714,-0.0
72279,-0.0
400181,0.0
768258,-0.0
844021,-0.0
71218,-0.0
847060,-0.0
345720,-0.0
765099,-0.0
782900,-0.0
703396,-0.0
872240,0.0
874537,-0.0
277784,-0.0
876618,-0.0
461954,0.0
873594,-0.0
867061,0.0
843257,-0.0
794862,-0.0
784751,0.0
817710,0.0
827830,18.0
866959,0.0
265941,-0.0
685451,-0.0
490384,21.0
900616,0.0
901961,0.0
910038,-0.0
886815,-0.0
915745,-0.0
912900,-0.0
912142,0.0
885624,-0.0
885171,-0.0
909596,0.0
893057,0.0
899583,-0.0
897340,-0.0
918364,-0.0
890310,0.0
896975,-0.0
901340,0.0
909888,-0.0
897724,0.0
894791,-0.0
895793,0.0
890092,-0.0
914611,-0.0
916466,-0.0
911816,0.0
917600,-0.0
911604,-0.0
900218,-0.0
902328,0.0
915304,0.0
906288,-0.0
699643,-0.0
874794,-0.0
50495,0.0
543420,-0.0
867554,-0.0
673310,-0.0
815337,-0.0
396012,-0.0
494721,-0.0
711741,-0.0
874921,-0.0
880704,-0.0
781006,-0.0
620278,-0.0
729307,0.0
841650,-0.0
748898,43.0
876535,-0.0
799489,-0.0
613065,-0.0
72881,14.0
404630,-0.0
570544,-0.0
838116,-0.0
56992,0.0
849122,-0.0
846184,-0.0
837878,0.0
813356,-0.0
279886,-0.0
879351,-0.0
873974,0.0
861047,-0.0
801933,0.0
763538,-0.0
816790,-0.0
877233,-0.0
819525,-0.0
173576,-0.0
839932,-0.0
740786,0.0
646325,-0.0
786952,-0.0
879158,-0.0
851787,-0.0
873387,-0.0
822801,-0.0
230555,-0.0
776201,-0.0
854367,-0.0
829061,-0.0
744773,-0.0
823746,-0.0
648611,-0.0
709806,21.0
845251,-0.0
378468,-0.0
272455,-0.0
882082,-0.0
462627,-0.0
274506,-0.0
865639,-0.0
873981,-0.0
765375,-0.0
482644,-0.0
748081,-0.0
766747,-0.0
641156,-0.0
787302,-0.0
617729,-0.0
856133,-0.0
578946,-0.0
752945,-0.0
853263,-0.0
450675,-0.0
859223,0.0
763643,-0.0
848986,-0.0
391003,-0.0
879284,0.0
605703,-0.0
451542,-0.0
792954,-0.0
878679,12.0
846635,-0.0
842105,-0.0
878747,-0.0
675208,-0.0
662087,0.0
657920,-0.0
867092,-0.0
73899,42.0
823023,-0.0
859485,-0.0
847695,-0.0
808609,14.0
866858,-0.0
842288,-0.0
726539,-0.0
854925,-0.0
507684,-0.0
614853,-0.0
881145,-0.0
819675,-0.0
846272,-0.0
769549,-0.0
831810,-0.0
474345,-0.0
668742,-0.0
183778,52.0
376147,-0.0
233364,-0.0
709747,36.0
823472,31.0
683254,33.0
354045,36.0
253850,-0.0
730929,-0.0
847713,-0.0
879799,-0.0
529770,-0.0
654570,-0.0
709928,48.0
592071,-0.0
74170,13.0
668998,-0.0
675683,-0.0
842138,-0.0
880678,0.0
881077,-0.0
559350,-0.0
875822,-0.0
268079,-0.0
213247,-0.0
788606,-0.0
545513,0.0
725021,-0.0
787388,-0.0
757504,-0.0
904075,-0.0
891984,-0.0
888073,-0.0
905658,-0.0
907295,-0.0
883163,0.0
887936,-0.0
903536,-0.0
919740,-0.0
920559,-0.0
883309,-0.0
910347,-0.0
909807,-0.0
900029,-0.0
892721,0.0
919972,-0.0
901396,-0.0
884854,-0.0
893780,-0.0
908049,-0.0
897270,-0.0
892369,0.0
885114,-0.0
900109,-0.0
889518,-0.0
903260,-0.0
902805,-0.0
891690,-0.0
905646,-0.0
896577,-0.0
909415,-0.0
899361,-0.0
906363,-0.0
902529,-0.0
915696,-0.0
896266,-0.0
894930,-0.0
923560,0.0
894118,-0.0
903476,-0.0
919422,-0.0
883322,-0.0
905297,-0.0
916981,-0.0
889303,-0.0
911086,-0.0
889421,-0.0
902476,-0.0
890595,-0.0
895570,-0.0
893713,-0.0
908075,-0.0
908519,-0.0
910046,-0.0
889481,33.0
893281,-0.0
920316,-0.0
915149,-0.0
894793,-0.0
901965,-0.0
884314,0.0
